Name,Rating,Reservations,Frequency ,Evaluation,Location,Food
Cockteles y Mariscos El Bucanero,"4,50",6,6,"4,6",Tuxtla Gutierrez,Pizza
La Mansion 516,"1,42",0,2,"0,65",Tuxtla Gutierrez,Ensalada
Asador Castellano,"2,99",12,11,"3,54",Tuxtla Gutierrez,Tofu
Otilia,"1,54",17,14,"3,97",Tuxtla Gutierrez,Tofu
Balam a Las Brasas,"1,39",20,5,"0,97",Tuxtla Gutierrez,Carnitas
San Juan Leñero Asador,"0,39",2,71,"1,37",Tuxtla Gutierrez,Carnitas
La Valentina,"2,91",7,2,"2,33",Tuxtla Gutierrez,Pescado
Oa’xaka,"3,19",19,89,"0,62",Tuxtla Gutierrez,Mariscos
Banderas Steak House,"4,27",12,19,"2,22",Tuxtla Gutierrez,Barbacoa
Capriccio Divino,"2,92",7,57,"2,06",Tuxtla Gutierrez,Tofu
Sarajevo Café Jardín,"1,68",10,46,"4,27",San Cristobal de las Casas ,Sopa
Kinoki,"3,78",9,74,"3,50",San Cristobal de las Casas ,Carnitas
Malaak al Horno,"3,70",8,18,"3,08",San Cristobal de las Casas ,Mariscos
Tacos y Carnes Los Revolcados,"3,31",9,48,"2,21",San Cristobal de las Casas ,Pescado
Nana Kutsi,"2,38",20,17,"2,65",San Cristobal de las Casas ,Curry
Fátima17 Restaurante,"0,86",9,2,"1,47",San Cristobal de las Casas ,Pescado
Fragola,"3,08",4,4,"4,37",San Cristobal de las Casas ,Pescado
Naranja Central,"2,13",7,69,"1,41",San Cristobal de las Casas ,Sopa
Veganos la Taquería,"0,18",18,15,"3,30",San Cristobal de las Casas ,Pizza
Taniperla,"0,63",11,25,"1,46",San Cristobal de las Casas ,Fajitas
Monte Verde Trattoria Pizzeria Italiana,"4,86",14,3,"4,06",Palenque,Pollo asado
Restaurante Maya Cañada,"4,34",11,16,"3,15",Palenque,Pollo asado
Restaurante Zanate Bar,"0,15",11,2,"1,27",Palenque,Carnitas
Bajlum,"3,30",0,67,"1,34",Palenque,Arroz con pollo
Restaurante El Centenario,"3,11",19,75,"3,98",Cintalapa,Arroz con pollo
Azul Cielo Restaurante,"2,77",16,18,"1,92",Cintalapa,Carnitas
Restaurant El Camarón Arrecho,"0,45",8,22,"0,56",Cintalapa,Pollo asado
El Recuerdo,"2,67",5,16,"4,16",Cintalapa,Carnitas
Ta Bonitío,"4,44",7,74,"1,75",Comitán,Sushi
Sabores de Comitán,"4,52",3,89,"0,60",Comitán,Pollo asado
Casa Nevarez,"0,41",12,55,"4,83",Comitán,Tacos
Caoh,"1,65",4,69,"3,31",Comitán,Parrillada
